kalimat;tag
Dok, saya baru beberapa hari ini menyatakan diri sebagai seorang Transpuan pada orang terdekat saya. Saya direkomendasikan untuk mencari pskiater atau psikolog untuk mengetahui apa tindakan terbaik selanjutnya yang perlu saya lakukan.Apakah ada tipe spesialisasi Pskiater atau Psikolog yang mungkin paham dan tahu benar mengenai masalah saya ini?Dan, jika memungkinkan, apakah ada rekomendasi Pskiater atau Psikolog yang ramah terhadap kaum marginal seperti saya ;transgender
dok, umur saya 23 laki laki. saya ingin menanyakan hal pertama yg harus saya lakukan untuk memiliki tubuh dan suara seperti wanita gimana yah? dan jika solusinya suntik hormon saya harus gimana dan melakukan apa ;transgender
saya laki laki feminim, mau bertanya apakah minum es, minum susu dan minum teh di perbolehkan jika sedang terapi hormon estrogen yang mengandung levonorgestrel dan quinestrol ? mohon infonya dok, karena saya takut-takut ingin minum susu dan teh. ;transgender
transgender dan saya merasa dysphoric banget saat saya mengalami mens, adakah cara untuk tidak mengalami menstruasi selain operasi ;transgender
saya mau bertnyak, saya merasa bahwa saya ini laki-laki atau lebih tepat nya memiliki jiwa laki2. Padahal saya wanita, sampai saya berusia 15 sampai 22 tahun saya merasa menyukai wanita. Apakah itu penyakit dok, saya menahan sdah lama bingung ada apa dengan diri ;transgender
dokter, selamat sejahtera. teman saya perempuan, dia memiliki suara cewe. tetapi dia ingin sekali memiliki suara cowok, lebih tepatnya ingin sekali. jadi, dok apakah bisa suara cewe diganti menjadi suara cowok? kalau yaa, bagaimana. Terimakasih ;transgender
dok, saya mau bertanya, apakah transgender dari laki-laki ke perempuan dapat haid dan melahirkan? Apakah di indonesia sendiri sdh ada rs yang dpt melakukan hal itu? Hal itu bagaimana yaa dok? ;transgender
dok , saya michael salah satu transmen ( trans gender dr wanita ke pria) saya sudah lama terapi hormon dg dosis 250 selama kurang lebih hampir 1 bulan.Saya ingin menanyakan untuk injeksi nya sendiri apakah proses untuk mendapatkan proses maskulinitas tsb memang lama? Di hari pertama say menyuntikan 2 ampl yg berarti 500 . Tetapi saya hanya merasakan beberapa perubahan seperti emosi , berkringat dll. Untuk suara dan tumbuh rambut di area tertentut jg blm. Mohon sarannya dok , untuk memboost kadar testosterone saya kira2 dg cara ;transgender
dok, saya mau tanya. maaf kalau bahasa saya terlalu tertarik dengan yang berbau lgbt, apalagi homo. saya suka sekali menonton konten tentang penyuka sesama tersebut. saya juga sering menonton film atau video (maaf) porno. tapi saya tidak merasakan pada diri saya. maksudnya, saya tidak berpikir bahwa saya mungkin terkena gangguan pada diri saya karena saya adalah perempuan. saya merasa kesulitan untuk berhenti dari kebiasaan saya ini. sebenarnya apa yang terjadi sama saya dok? maaf kalau saya kurang bisa mengontrol bahasa saya. terimakasih ;transgender
dok, ada seorang teman wanita saya yg ingin sekali menjadi laki laki, apakah ada saran mengkonsumsi apa atau bagaimana caranya agar tubuh dapat berubah menjadi gen laki2 dan bagaimana agar dapat memicu tumbuh nya kelamin pria pada wanita, tidak menggunakan ;transgender
